Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    WHITESPACE
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star . statement_star RETURN expression SEMICOLON RBRACE
    (16) vardeclaration_star -> vardeclaration_star . vardeclaration
    (8) statement_star -> . statement_star statement
    (9) statement_star -> . empty
    (18) vardeclaration -> . type ID SEMICOLON
    (52) empty -> .
    (19) type -> . type_array
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . ID
    (20) type_array -> . INT LBRACKET RBRACKET

  ! shift/reduce conflict for ID resolved as shift
    RETURN          reduce using rule 52 (empty -> .)
    LBRACE          reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    SYSTEM_PRINTLN  reduce using rule 52 (empty -> .)
    BOOLEAN         shift and go to state 25
    INT             shift and go to state 27
    ID              shift and go to state 30

  ! ID              [ reduce using rule 52 (empty -> .) ]

    empty                          shift and go to state 62
    type                           shift and go to state 28
    type_array                     shift and go to state 23
    vardeclaration                 shift and go to state 24
    statement_star                 shift and go to state 88

state 71

    (29) comma_args -> comma_args COMMA type ID .

    COMMA           reduce using rule 29 (comma_args -> comma_args COMMA type ID .)
    RPAREN          reduce using rule 29 (comma_args -> comma_args COMMA type ID .)


state 72

    (10) statement -> LBRACE statement_star RBRACE .

    RBRACE          reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    LBRACE          reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    IF              reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    WHILE           reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    SYSTEM_PRINTLN  reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    ID              reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    RETURN          reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    ELSE            reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)


state 73

    (8) statement_star -> statement_star statement .

    RBRACE          reduce using rule 8 (statement_star -> statement_star statement .)
    LBRACE          reduce using rule 8 (statement_star -> statement_star statement .)
    IF              reduce using rule 8 (statement_star -> statement_star statement .)
    WHILE           reduce using rule 8 (statement_star -> statement_star statement .)
    SYSTEM_PRINTLN  reduce using rule 8 (statement_star -> statement_star statement .)
    ID              reduce using rule 8 (statement_star -> statement_star statement .)
    RETURN          reduce using rule 8 (statement_star -> statement_star statement .)


state 74

    (45) expression -> FALSE .

    RBRACKET        reduce using rule 45 (expression -> FALSE .)
    LESS_THAN       reduce using rule 45 (expression -> FALSE .)
    AND             reduce using rule 45 (expression -> FALSE .)
    PLUS            reduce using rule 45 (expression -> FALSE .)
    MINUS           reduce using rule 45 (expression -> FALSE .)
    TIMES           reduce using rule 45 (expression -> FALSE .)
    LBRACKET        reduce using rule 45 (expression -> FALSE .)
    DOT             reduce using rule 45 (expression -> FALSE .)
    RPAREN          reduce using rule 45 (expression -> FALSE .)
    SEMICOLON       reduce using rule 45 (expression -> FALSE .)
    COMMA           reduce using rule 45 (expression -> FALSE .)


state 75

    (50) expression -> LPAREN . expression RPAREN
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 89

state 76

    (43) expression -> LIT_INT .

    RBRACKET        reduce using rule 43 (expression -> LIT_INT .)
    LESS_THAN       reduce using rule 43 (expression -> LIT_INT .)
    AND             reduce using rule 43 (expression -> LIT_INT .)
    PLUS            reduce using rule 43 (expression -> LIT_INT .)
    MINUS           reduce using rule 43 (expression -> LIT_INT .)
    TIMES           reduce using rule 43 (expression -> LIT_INT .)
    LBRACKET        reduce using rule 43 (expression -> LIT_INT .)
    DOT             reduce using rule 43 (expression -> LIT_INT .)
    RPAREN          reduce using rule 43 (expression -> LIT_INT .)
    SEMICOLON       reduce using rule 43 (expression -> LIT_INT .)
    COMMA           reduce using rule 43 (expression -> LIT_INT .)


state 77

    (48) expression -> NEW . INT LBRACKET expression RBRACKET
    (49) expression -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 90
    ID              shift and go to state 91


state 78

    (46) expression -> ID .

    RBRACKET        reduce using rule 46 (expression -> ID .)
    LESS_THAN       reduce using rule 46 (expression -> ID .)
    AND             reduce using rule 46 (expression -> ID .)
    PLUS            reduce using rule 46 (expression -> ID .)
    MINUS           reduce using rule 46 (expression -> ID .)
    TIMES           reduce using rule 46 (expression -> ID .)
    LBRACKET        reduce using rule 46 (expression -> ID .)
    DOT             reduce using rule 46 (expression -> ID .)
    RPAREN          reduce using rule 46 (expression -> ID .)
    SEMICOLON       reduce using rule 46 (expression -> ID .)
    COMMA           reduce using rule 46 (expression -> ID .)


state 79

    (44) expression -> TRUE .

    RBRACKET        reduce using rule 44 (expression -> TRUE .)
    LESS_THAN       reduce using rule 44 (expression -> TRUE .)
    AND             reduce using rule 44 (expression -> TRUE .)
    PLUS            reduce using rule 44 (expression -> TRUE .)
    MINUS           reduce using rule 44 (expression -> TRUE .)
    TIMES           reduce using rule 44 (expression -> TRUE .)
    LBRACKET        reduce using rule 44 (expression -> TRUE .)
    DOT             reduce using rule 44 (expression -> TRUE .)
    RPAREN          reduce using rule 44 (expression -> TRUE .)
    SEMICOLON       reduce using rule 44 (expression -> TRUE .)
    COMMA           reduce using rule 44 (expression -> TRUE .)


state 80

    (12) statement -> WHILE LPAREN expression . RPAREN statement
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RPAREN          shift and go to state 97
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 81

    (51) expression -> NOT . expression
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 100

state 82

    (47) expression -> THIS .

    RBRACKET        reduce using rule 47 (expression -> THIS .)
    LESS_THAN       reduce using rule 47 (expression -> THIS .)
    AND             reduce using rule 47 (expression -> THIS .)
    PLUS            reduce using rule 47 (expression -> THIS .)
    MINUS           reduce using rule 47 (expression -> THIS .)
    TIMES           reduce using rule 47 (expression -> THIS .)
    LBRACKET        reduce using rule 47 (expression -> THIS .)
    DOT             reduce using rule 47 (expression -> THIS .)
    RPAREN          reduce using rule 47 (expression -> THIS .)
    SEMICOLON       reduce using rule 47 (expression -> THIS .)
    COMMA           reduce using rule 47 (expression -> THIS .)


state 83

    (13) statement -> SYSTEM_PRINTLN LPAREN expression . RPAREN SEMICOLON
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RPAREN          shift and go to state 101
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 84

    (15) statement -> ID LBRACKET expression . RBRACKET LET expression SEMICOLON
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        shift and go to state 102
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 85

    (14) statement -> ID LET expression . SEMICOLON
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    SEMICOLON       shift and go to state 103
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 86

    (11) statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RPAREN          shift and go to state 104
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 87

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE .

    CLASS           reduce using rule 2 (mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE .)
    $end            reduce using rule 2 (mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE .)


state 88

    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star . RETURN expression SEMICOLON RBRACE
    (8) statement_star -> statement_star . statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . ID LET expression SEMICOLON
    (15) statement -> . ID LBRACKET expression RBRACKET LET expression SEMICOLON

    RETURN          shift and go to state 105
    LBRACE          shift and go to state 54
    IF              shift and go to state 58
    WHILE           shift and go to state 55
    SYSTEM_PRINTLN  shift and go to state 56
    ID              shift and go to state 57

    statement                      shift and go to state 73

state 89

    (50) expression -> LPAREN expression . RPAREN
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RPAREN          shift and go to state 106
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 90

    (48) expression -> NEW INT . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 107


state 91

    (49) expression -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 108


state 92

    (31) expression -> expression LESS_THAN . expression
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 109

state 93

    (36) expression -> expression LBRACKET . expression RBRACKET
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 110

state 94

    (32) expression -> expression AND . expression
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 111

state 95

    (35) expression -> expression TIMES . expression
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 112

state 96

    (37) expression -> expression DOT . LENGTH
    (38) expression -> expression DOT . ID LPAREN expressions_opt RPAREN

    LENGTH          shift and go to state 113
    ID              shift and go to state 114


state 97

    (12) statement -> WHILE LPAREN expression RPAREN . statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . ID LET expression SEMICOLON
    (15) statement -> . ID LBRACKET expression RBRACKET LET expression SEMICOLON

    LBRACE          shift and go to state 54
    IF              shift and go to state 58
    WHILE           shift and go to state 55
    SYSTEM_PRINTLN  shift and go to state 56
    ID              shift and go to state 57

    statement                      shift and go to state 115

state 98

    (34) expression -> expression MINUS . expression
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 116

state 99

    (33) expression -> expression PLUS . expression
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 117

state 100

    (51) expression -> NOT expression .
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        reduce using rule 51 (expression -> NOT expression .)
    LESS_THAN       reduce using rule 51 (expression -> NOT expression .)
    AND             reduce using rule 51 (expression -> NOT expression .)
    PLUS            reduce using rule 51 (expression -> NOT expression .)
    MINUS           reduce using rule 51 (expression -> NOT expression .)
    LBRACKET        reduce using rule 51 (expression -> NOT expression .)
    DOT             reduce using rule 51 (expression -> NOT expression .)
    RPAREN          reduce using rule 51 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 51 (expression -> NOT expression .)
    COMMA           reduce using rule 51 (expression -> NOT expression .)
    TIMES           shift and go to state 95

  ! TIMES           [ reduce using rule 51 (expression -> NOT expression .) ]
  ! LESS_THAN       [ shift and go to state 92 ]
  ! AND             [ shift and go to state 94 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LBRACKET        [ shift and go to state 93 ]
  ! DOT             [ shift and go to state 96 ]


state 101

    (13) statement -> SYSTEM_PRINTLN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 102

    (15) statement -> ID LBRACKET expression RBRACKET . LET expression SEMICOLON

    LET             shift and go to state 119


state 103

    (14) statement -> ID LET expression SEMICOLON .

    RBRACE          reduce using rule 14 (statement -> ID LET expression SEMICOLON .)
    LBRACE          reduce using rule 14 (statement -> ID LET expression SEMICOLON .)
    IF              reduce using rule 14 (statement -> ID LET expression SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> ID LET expression SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 14 (statement -> ID LET expression SEMICOLON .)
    ID              reduce using rule 14 (statement -> ID LET expression SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> ID LET expression SEMICOLON .)
    ELSE            reduce using rule 14 (statement -> ID LET expression SEMICOLON .)


state 104

    (11) statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . ID LET expression SEMICOLON
    (15) statement -> . ID LBRACKET expression RBRACKET LET expression SEMICOLON

    LBRACE          shift and go to state 54
    IF              shift and go to state 58
    WHILE           shift and go to state 55
    SYSTEM_PRINTLN  shift and go to state 56
    ID              shift and go to state 57

    statement                      shift and go to state 120

state 105

    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN . expression SEMICOLON RBRACE
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 121

state 106

    (50) expression -> LPAREN expression RPAREN .

    RBRACKET        reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (expression -> LPAREN expression RPAREN .)


state 107

    (48) expression -> NEW INT LBRACKET . expression RBRACKET
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 122

state 108

    (49) expression -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 123


state 109

    (31) expression -> expression LESS_THAN expression .
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        reduce using rule 31 (expression -> expression LESS_THAN expression .)
    LESS_THAN       reduce using rule 31 (expression -> expression LESS_THAN expression .)
    AND             reduce using rule 31 (expression -> expression LESS_THAN expression .)
    PLUS            reduce using rule 31 (expression -> expression LESS_THAN expression .)
    MINUS           reduce using rule 31 (expression -> expression LESS_THAN expression .)
    LBRACKET        reduce using rule 31 (expression -> expression LESS_THAN expression .)
    DOT             reduce using rule 31 (expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 31 (expression -> expression LESS_THAN expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression LESS_THAN expression .)
    COMMA           reduce using rule 31 (expression -> expression LESS_THAN expression .)
    TIMES           shift and go to state 95

  ! TIMES           [ reduce using rule 31 (expression -> expression LESS_THAN expression .) ]
  ! LESS_THAN       [ shift and go to state 92 ]
  ! AND             [ shift and go to state 94 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LBRACKET        [ shift and go to state 93 ]
  ! DOT             [ shift and go to state 96 ]


state 110

    (36) expression -> expression LBRACKET expression . RBRACKET
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
